Date;Time;CO2 (ppm);VOC Index (voc);Humidity (%);Temperature (°C)
"2023-02-21";"12:58";739;124;29.8;25
"2023-02-21";"12:48";738;124;29.9;25
"2023-02-21";"12:40";732;123;29.9;25
"2023-02-21";"12:29";739;121;29.9;25
"2023-02-21";"12:19";743;120;30;25
"2023-02-21";"12:09";736;118;30;25
"2023-02-21";"11:59";735;120;30.1;24.9
"2023-02-21";"11:49";740;120;30.1;24.9
"2023-02-21";"11:41";744;119;30.1;24.9
"2023-02-21";"11:30";754;119;30.2;24.9
"2023-02-21";"11:20";759;118;30.2;24.9
"2023-02-21";"11:10";765;118;30.1;25
"2023-02-21";"11:00";765;119;30.3;24.8
"2023-02-21";"10:50";771;119;30.4;24.8
"2023-02-21";"10:41";783;118;30.5;24.7
"2023-02-21";"10:31";788;118;30.7;24.7
"2023-02-21";"10:21";787;119;30.8;24.7
"2023-02-21";"10:11";791;119;30.9;24.7
"2023-02-21";"10:01";789;119;31;24.7
"2023-02-21";"09:51";785;117;31.1;24.6
"2023-02-21";"09:42";783;118;31;24.6
"2023-02-21";"09:32";749;114;31.1;24.6
"2023-02-21";"09:22";628;106;30.3;24.5
"2023-02-21";"09:12";585;106;30;24.5
"2023-02-21";"09:02";583;104;29.8;24.5
"2023-02-21";"08:52";579;107;29.8;24.4
"2023-02-21";"08:44";588;109;29.9;24.4
"2023-02-21";"08:33";595;109;29.9;24.4
"2023-02-21";"08:23";601;109;29.9;24.4
"2023-02-21";"08:13";601;110;29.9;24.4
"2023-02-21";"08:03";601;111;30;24.3
"2023-02-21";"07:53";599;112;30;24.3
"2023-02-21";"07:44";599;113;30;24.3
"2023-02-21";"07:34";599;111;30;24.3
"2023-02-21";"07:24";596;111;30;24.3
"2023-02-21";"07:14";594;111;30;24.3
"2023-02-21";"07:04";593;112;30;24.3
"2023-02-21";"06:54";598;111;30;24.3
"2023-02-21";"06:46";598;111;30;24.3
"2023-02-21";"06:35";597;111;30;24.3
"2023-02-21";"06:25";599;111;30;24.3
"2023-02-21";"06:15";603;111;30.1;24.3
"2023-02-21";"06:05";614;110;30.1;24.3
"2023-02-21";"05:55";619;112;30.1;24.3
"2023-02-21";"05:47";616;112;30.1;24.3
"2023-02-21";"05:36";623;112;30.1;24.2
"2023-02-21";"05:26";628;111;30.1;24.3
"2023-02-21";"05:16";632;112;30.1;24.3
"2023-02-21";"05:06";622;112;30.1;24.3
"2023-02-21";"04:56";627;113;30.1;24.3
"2023-02-21";"04:48";632;114;30.1;24.3
"2023-02-21";"04:37";633;113;30.2;24.3
"2023-02-21";"04:27";631;113;30.2;24.3
"2023-02-21";"04:17";626;114;30.2;24.3
"2023-02-21";"04:07";629;113;30.2;24.3
"2023-02-21";"03:57";629;112;30.1;24.3
"2023-02-21";"03:49";636;113;30.2;24.3
"2023-02-21";"03:38";642;113;30.2;24.3
"2023-02-21";"03:28";646;115;30.2;24.3
"2023-02-21";"03:18";644;115;30.2;24.3
"2023-02-21";"03:08";642;116;30.2;24.3
"2023-02-21";"02:58";648;114;30.2;24.3
"2023-02-21";"02:49";648;115;30.2;24.3
"2023-02-21";"02:39";651;116;30.2;24.3
"2023-02-21";"02:29";652;118;30.2;24.3
"2023-02-21";"02:19";663;117;30.2;24.3
"2023-02-21";"02:09";658;117;30.2;24.3
"2023-02-21";"01:59";661;117;30.2;24.3
"2023-02-21";"01:51";667;117;30.2;24.3
"2023-02-21";"01:40";667;117;30.3;24.3
"2023-02-21";"01:30";675;116;30.2;24.3
"2023-02-21";"01:20";675;117;30.2;24.4
"2023-02-21";"01:10";669;117;30.3;24.3
"2023-02-21";"01:00";670;119;30.3;24.3
"2023-02-21";"00:52";677;120;30.3;24.4
"2023-02-21";"00:41";680;121;30.3;24.4
"2023-02-21";"00:31";691;121;30.3;24.3
"2023-02-21";"00:21";688;121;30.3;24.4
"2023-02-21";"00:11";688;122;30.3;24.4
"2023-02-21";"00:01";691;122;30.3;24.4
"2023-02-20";"23:53";699;122;30.3;24.4
"2023-02-20";"23:42";707;122;30.3;24.4
"2023-02-20";"23:32";704;120;30.3;24.4
"2023-02-20";"23:22";702;121;30.3;24.4
"2023-02-20";"23:12";700;123;30.3;24.4
"2023-02-20";"23:02";704;122;30.3;24.4
"2023-02-20";"22:54";710;123;30.4;24.4
"2023-02-20";"22:43";711;122;30.4;24.4
"2023-02-20";"22:33";706;123;30.4;24.4
"2023-02-20";"22:23";710;123;30.3;24.5
"2023-02-20";"22:13";714;123;30.3;24.5
"2023-02-20";"22:03";725;124;30.4;24.5
"2023-02-20";"21:55";727;122;30.4;24.5
"2023-02-20";"21:44";724;121;30.4;24.5
"2023-02-20";"21:34";733;124;30.4;24.5
"2023-02-20";"21:24";731;124;30.4;24.5
"2023-02-20";"21:14";740;123;30.4;24.5
"2023-02-20";"21:04";737;122;30.4;24.5
"2023-02-20";"20:56";739;120;30.4;24.5
"2023-02-20";"20:45";740;119;30.4;24.5
"2023-02-20";"20:35";744;118;30.4;24.5
"2023-02-20";"20:25";745;119;30.5;24.5
"2023-02-20";"20:15";748;119;30.5;24.5
"2023-02-20";"20:05";761;120;30.5;24.5
"2023-02-20";"19:56";763;120;30.5;24.6
"2023-02-20";"19:46";769;120;30.5;24.6
"2023-02-20";"19:36";780;120;30.5;24.6
"2023-02-20";"19:26";777;120;30.6;24.6
"2023-02-20";"19:16";783;119;30.5;24.7
"2023-02-20";"19:06";782;118;30.6;24.7
"2023-02-20";"18:57";776;117;30.6;24.7
"2023-02-20";"18:47";771;114;30.5;24.8
"2023-02-20";"18:37";752;114;30.6;24.7
"2023-02-20";"18:27";726;111;30.5;24.7
"2023-02-20";"18:17";714;109;30.4;24.7
"2023-02-20";"18:07";712;108;30.2;24.6
"2023-02-20";"17:58";713;108;30.2;24.6
"2023-02-20";"17:48";716;109;30.2;24.6
"2023-02-20";"17:38";721;109;30.2;24.7
"2023-02-20";"17:28";731;107;30.2;24.6
"2023-02-20";"17:18";731;107;30.2;24.7
"2023-02-20";"17:08";745;107;30.2;24.7
"2023-02-20";"16:59";746;107;30.2;24.7
"2023-02-20";"16:49";754;106;30.2;24.7
"2023-02-20";"16:39";746;105;30.3;24.7
"2023-02-20";"16:29";747;104;30.3;24.7
"2023-02-20";"16:19";756;104;30.2;24.7
"2023-02-20";"16:09";758;104;30.2;24.8
"2023-02-20";"16:01";757;103;30.2;24.8
"2023-02-20";"15:50";760;103;30.2;24.8
"2023-02-20";"15:40";765;102;30.2;24.9
"2023-02-20";"15:30";774;102;30.2;24.8
"2023-02-20";"15:20";781;101;30.2;24.9
"2023-02-20";"15:10";789;100;30.2;24.9
"2023-02-20";"15:02";791;99;30.2;25
"2023-02-20";"14:51";799;98;30.2;25
"2023-02-20";"14:41";803;97;30.2;25
"2023-02-20";"14:31";809;95;30.2;25
"2023-02-20";"14:21";819;94;30.2;25
"2023-02-20";"14:11";821;92;30.2;25
"2023-02-20";"14:02";837;91;30.2;25.1
"2023-02-20";"13:52";841;91;30.2;25.1
"2023-02-20";"13:42";843;89;30.2;25.1
"2023-02-20";"13:32";860;87;30.2;25.2
"2023-02-20";"13:22";869;85;30.2;25.2
"2023-02-20";"13:12";870;81;30.3;25.3
"2023-02-20";"13:03";891;78;30.3;25.3
"2023-02-20";"12:53";919;78;30.6;25.4
"2023-02-20";"12:43";943;80;30.8;25.4
"2023-02-20";"12:33";977;82;31;25.3
"2023-02-20";"12:23";1075;85;31.5;25.3
"2023-02-20";"12:13";1104;95;32;25.3
"2023-02-20";"12:04";1084;98;32.4;25.3
"2023-02-20";"11:54";1014;94;32.5;25.2
"2023-02-20";"11:44";954;87;31.8;25.2
"2023-02-20";"11:34";917;80;31.2;25.2
"2023-02-20";"11:24";844;74;31;25.2
"2023-02-20";"11:14";777;68;30.5;25.2
"2023-02-20";"11:05";723;59;29.6;25.1
"2023-02-20";"10:55";650;53;29.1;25.2
"2023-02-20";"10:45";649;47;28.7;25.1
"2023-02-20";"10:35";660;38;28.8;25
"2023-02-20";"10:25";644;32;28.8;25
"2023-02-20";"10:15";587;23;28.6;25
"2023-02-20";"10:06";535;11;28.3;24.8
"2023-02-20";"09:56";503;5;27.9;24.6
"2023-02-20";"09:46";499;4;27.6;24.5
"2023-02-20";"09:36";506;5;27.7;24.5
"2023-02-20";"09:26";498;4;28.1;24.5
"2023-02-20";"09:16";499;4;28.2;24.3
"2023-02-20";"09:07";497;5;28.5;24.1
"2023-02-20";"08:57";489;10;28.8;24.2
"2023-02-20";"08:47";484;93;29.5;24.3
"2023-02-20";"08:37";476;93;29.5;24.3
"2023-02-20";"08:27";478;94;29.5;24.2
"2023-02-20";"08:17";479;94;29.5;24.2
"2023-02-20";"08:08";481;92;29.5;24.2
"2023-02-20";"07:58";481;93;29.6;24.2
"2023-02-20";"07:48";481;93;29.6;24.2
"2023-02-20";"07:38";486;91;29.6;24.2
"2023-02-20";"07:28";480;92;29.6;24.2
"2023-02-20";"07:18";484;91;29.5;24.2
"2023-02-20";"07:09";483;91;29.6;24.2
"2023-02-20";"06:59";485;91;29.6;24.2
"2023-02-20";"06:49";489;91;29.6;24.2
"2023-02-20";"06:39";494;91;29.6;24.2
"2023-02-20";"06:29";498;89;29.6;24.2
"2023-02-20";"06:19";490;91;29.6;24.2
"2023-02-20";"06:10";486;91;29.6;24.2
"2023-02-20";"06:00";486;93;29.6;24.2
"2023-02-20";"05:50";491;93;29.6;24.2
"2023-02-20";"05:40";492;93;29.6;24.2
"2023-02-20";"05:30";494;93;29.6;24.2
"2023-02-20";"05:20";494;94;29.6;24.3
"2023-02-20";"05:11";494;95;29.6;24.2
"2023-02-20";"05:01";498;94;29.6;24.2
"2023-02-20";"04:51";496;96;29.5;24.2
"2023-02-20";"04:41";491;95;29.6;24.2
"2023-02-20";"04:31";490;94;29.6;24.2
"2023-02-20";"04:21";493;94;29.6;24.2
"2023-02-20";"04:13";494;95;29.5;24.3
"2023-02-20";"04:02";491;95;29.6;24.3
"2023-02-20";"03:52";489;95;29.6;24.3
"2023-02-20";"03:42";494;96;29.6;24.3
"2023-02-20";"03:32";493;95;29.6;24.2
"2023-02-20";"03:22";494;96;29.6;24.3
"2023-02-20";"03:14";489;96;29.6;24.2
"2023-02-20";"03:03";495;96;29.6;24.3
"2023-02-20";"02:53";489;95;29.6;24.2
"2023-02-20";"02:43";494;96;29.6;24.2
"2023-02-20";"02:33";492;95;29.6;24.2
"2023-02-20";"02:23";491;96;29.6;24.2
"2023-02-20";"02:15";497;97;29.6;24.2
"2023-02-20";"02:04";504;97;29.6;24.2
"2023-02-20";"01:54";508;95;29.6;24.2
"2023-02-20";"01:44";511;95;29.6;24.2
"2023-02-20";"01:34";516;94;29.6;24.2
"2023-02-20";"01:24";509;94;29.6;24.2
"2023-02-20";"01:16";509;94;29.6;24.2
"2023-02-20";"01:05";511;95;29.6;24.2
"2023-02-20";"00:55";504;95;29.6;24.3
"2023-02-20";"00:45";502;97;29.6;24.2
"2023-02-20";"00:35";506;97;29.6;24.2
"2023-02-20";"00:25";503;97;29.6;24.2
"2023-02-20";"00:17";499;98;29.6;24.2
"2023-02-20";"00:06";504;97;29.6;24.2
"2023-02-19";"23:56";502;97;29.6;24.2
"2023-02-19";"23:46";509;98;29.6;24.2
"2023-02-19";"23:36";503;98;29.6;24.2
"2023-02-19";"23:26";504;98;29.6;24.2
"2023-02-19";"23:17";504;97;29.6;24.2
"2023-02-19";"23:07";510;98;29.6;24.2
"2023-02-19";"22:57";511;97;29.6;24.2
"2023-02-19";"22:47";513;97;29.6;24.2
"2023-02-19";"22:37";508;99;29.6;24.2
"2023-02-19";"22:27";510;97;29.6;24.2
"2023-02-19";"22:19";507;95;29.6;24.2
"2023-02-19";"22:08";512;96;29.6;24.3
"2023-02-19";"21:58";504;96;29.6;24.2
"2023-02-19";"21:48";502;96;29.6;24.3
"2023-02-19";"21:38";504;95;29.6;24.2
"2023-02-19";"21:28";510;95;29.6;24.2
"2023-02-19";"21:20";515;96;29.6;24.2
"2023-02-19";"21:09";519;96;29.6;24.3
"2023-02-19";"20:59";520;97;29.6;24.3
"2023-02-19";"20:49";516;99;29.6;24.2
"2023-02-19";"20:39";515;99;29.5;24.2
"2023-02-19";"20:29";517;98;29.6;24.3
"2023-02-19";"20:21";515;99;29.5;24.3
"2023-02-19";"20:10";516;99;29.6;24.3
"2023-02-19";"20:00";511;98;29.6;24.3
"2023-02-19";"19:50";514;100;29.5;24.3
"2023-02-19";"19:40";500;97;29.6;24.3
"2023-02-19";"19:30";512;97;29.5;24.3
"2023-02-19";"19:22";510;99;29.5;24.3
"2023-02-19";"19:11";508;99;29.5;24.3
"2023-02-19";"19:01";507;99;29.5;24.4
"2023-02-19";"18:51";505;98;29.5;24.4
"2023-02-19";"18:41";516;100;29.5;24.4
"2023-02-19";"18:31";514;98;29.5;24.4
"2023-02-19";"18:23";511;98;29.5;24.4
"2023-02-19";"18:12";514;98;29.4;24.4
"2023-02-19";"18:02";520;98;29.4;24.5
"2023-02-19";"17:52";517;98;29.4;24.5
"2023-02-19";"17:42";517;99;29.4;24.5
"2023-02-19";"17:32";519;101;29.4;24.5
"2023-02-19";"17:24";514;100;29.3;24.5
"2023-02-19";"17:14";520;101;29.4;24.5
"2023-02-19";"17:03";524;100;29.3;24.5
"2023-02-19";"16:53";523;99;29.3;24.5
"2023-02-19";"16:43";518;100;29.3;24.5
"2023-02-19";"16:33";517;100;29.2;24.5
"2023-02-19";"16:25";516;96;29.3;24.6
"2023-02-19";"16:14";524;96;29.2;24.6
"2023-02-19";"16:04";521;96;29.2;24.5
"2023-02-19";"15:54";520;98;29.2;24.6
"2023-02-19";"15:44";527;100;29.2;24.6
"2023-02-19";"15:34";529;100;29.1;24.6
"2023-02-19";"15:26";529;99;29.1;24.6
"2023-02-19";"15:15";521;99;29.1;24.6
"2023-02-19";"15:05";524;98;29.1;24.7
"2023-02-19";"14:55";522;99;29.1;24.6
"2023-02-19";"14:45";520;98;29;24.6
"2023-02-19";"14:35";519;99;29;24.6
"2023-02-19";"14:27";522;99;29;24.7
"2023-02-19";"14:17";520;96;29;24.7
"2023-02-19";"14:06";523;96;29;24.7
"2023-02-19";"13:56";528;99;29;24.7
"2023-02-19";"13:46";527;98;29;24.7
"2023-02-19";"13:36";519;96;28.9;24.7
"2023-02-19";"13:28";516;98;29;24.7
"2023-02-19";"13:18";524;98;29;24.6
"2023-02-19";"13:07";526;96;28.9;24.6
"2023-02-19";"12:57";537;96;29;24.6
"2023-02-19";"12:47";530;97;29;24.6
"2023-02-19";"12:37";523;98;29;24.6
"2023-02-19";"12:29";526;97;28.9;24.6
"2023-02-19";"12:18";522;99;28.9;24.6
"2023-02-19";"12:08";525;98;29;24.5
"2023-02-19";"11:58";521;98;29;24.6
"2023-02-19";"11:48";510;97;29;24.6
"2023-02-19";"11:38";531;95;29;24.6
"2023-02-19";"11:30";530;95;29;24.5
"2023-02-19";"11:19";535;96;29;24.5
"2023-02-19";"11:09";530;95;29;24.4
"2023-02-19";"10:59";534;95;29.1;24.4
"2023-02-19";"10:49";538;94;29.1;24.3
"2023-02-19";"10:39";542;94;29.2;24.3
"2023-02-19";"10:31";545;94;29.3;24.2
"2023-02-19";"10:10";544;91;29.4;24.1
"2023-02-19";"10:00";547;91;29.4;24.1
"2023-02-19";"09:50";546;91;29.4;24.1
"2023-02-19";"09:40";542;92;29.4;24.1
"2023-02-19";"09:32";544;93;29.4;24.1
"2023-02-19";"09:21";545;92;29.4;24.1
"2023-02-19";"09:11";542;92;29.4;24.1
"2023-02-19";"09:01";551;93;29.4;24.1
"2023-02-19";"08:51";549;93;29.4;24.1
"2023-02-19";"08:41";553;92;29.5;24.1
"2023-02-19";"08:33";554;92;29.5;24.1
"2023-02-19";"08:22";555;95;29.4;24.1
"2023-02-19";"08:12";559;95;29.5;24.1
"2023-02-19";"08:02";556;95;29.5;24.1
"2023-02-19";"07:52";558;94;29.5;24.1
"2023-02-19";"07:42";560;95;29.5;24.1
"2023-02-19";"07:34";562;95;29.5;24.1
"2023-02-19";"07:24";558;94;29.5;24.1
"2023-02-19";"07:13";557;93;29.5;24.1
"2023-02-19";"07:03";557;94;29.5;24.1
"2023-02-19";"06:53";556;94;29.5;24.1
"2023-02-19";"06:43";559;94;29.4;24.1
"2023-02-19";"06:35";560;96;29.5;24.1
"2023-02-19";"06:25";563;95;29.5;24.1
"2023-02-19";"06:14";558;93;29.5;24.1
"2023-02-19";"06:04";559;94;29.5;24.1
"2023-02-19";"05:54";554;92;29.5;24.1
"2023-02-19";"05:44";554;93;29.5;24.1
"2023-02-19";"05:36";559;93;29.5;24.1
"2023-02-19";"05:26";559;96;29.5;24.1
"2023-02-19";"05:15";566;94;29.5;24.1
"2023-02-19";"05:05";563;95;29.5;24
"2023-02-19";"04:55";561;95;29.5;24.1
"2023-02-19";"04:45";561;96;29.5;24.1
"2023-02-19";"04:37";561;97;29.5;24.1
"2023-02-19";"04:27";563;96;29.5;24.1
"2023-02-19";"04:16";568;94;29.5;24.1
"2023-02-19";"04:06";571;93;29.5;24.1
"2023-02-19";"03:56";567;93;29.5;24.1
"2023-02-19";"03:46";566;94;29.5;24.1
"2023-02-19";"03:38";571;94;29.5;24.1
"2023-02-19";"03:28";570;93;29.5;24.1
"2023-02-19";"03:18";570;92;29.5;24.1
"2023-02-19";"03:07";577;92;29.5;24.1
"2023-02-19";"02:57";576;96;29.5;24.1
"2023-02-19";"02:47";570;94;29.5;24.1
"2023-02-19";"02:39";577;98;29.5;24.1
"2023-02-19";"02:29";573;100;29.5;24.1
"2023-02-19";"02:18";569;101;29.5;24.1
"2023-02-19";"02:08";574;100;29.5;24.1
"2023-02-19";"01:58";579;100;29.5;24.1
"2023-02-19";"01:48";579;99;29.5;24.1
"2023-02-19";"01:40";575;99;29.5;24.1
"2023-02-19";"01:29";570;97;29.5;24.1
"2023-02-19";"01:19";571;98;29.5;24.1
"2023-02-19";"01:09";572;98;29.5;24.1
"2023-02-19";"00:59";569;99;29.5;24.1
"2023-02-19";"00:49";572;98;29.5;24.2
"2023-02-19";"00:41";579;98;29.5;24.1
"2023-02-19";"00:31";583;98;29.5;24.1
"2023-02-19";"00:20";583;98;29.5;24.1
"2023-02-19";"00:10";588;95;29.5;24.1
"2023-02-19";"00:00";591;95;29.5;24.1
"2023-02-18";"23:50";584;97;29.5;24.2
"2023-02-18";"23:42";584;97;29.5;24.2
"2023-02-18";"23:32";587;96;29.5;24.2
"2023-02-18";"23:21";591;96;29.5;24.2
"2023-02-18";"23:11";595;96;29.5;24.2
"2023-02-18";"23:01";591;95;29.5;24.2
"2023-02-18";"22:51";591;95;29.5;24.2
"2023-02-18";"22:43";593;97;29.5;24.2
"2023-02-18";"22:33";600;96;29.5;24.2
"2023-02-18";"22:22";607;95;29.5;24.1
"2023-02-18";"22:12";612;96;29.5;24.2
"2023-02-18";"22:02";612;97;29.5;24.2
"2023-02-18";"21:52";611;97;29.5;24.2
"2023-02-18";"21:44";611;96;29.4;24.2
"2023-02-18";"21:34";612;95;29.5;24.2
"2023-02-18";"21:23";605;95;29.5;24.2
"2023-02-18";"21:13";605;94;29.5;24.2
"2023-02-18";"21:03";600;94;29.4;24.2
"2023-02-18";"20:53";606;94;29.4;24.2
"2023-02-18";"20:45";607;94;29.4;24.2
"2023-02-18";"20:35";606;95;29.4;24.2
"2023-02-18";"20:24";607;95;29.4;24.2
"2023-02-18";"20:14";607;96;29.4;24.2
"2023-02-18";"20:04";609;94;29.4;24.2
"2023-02-18";"19:54";607;94;29.4;24.3
"2023-02-18";"19:46";603;96;29.4;24.2
"2023-02-18";"19:36";600;96;29.4;24.2
"2023-02-18";"19:25";609;95;29.4;24.3
"2023-02-18";"19:15";605;95;29.4;24.2
"2023-02-18";"19:05";616;95;29.4;24.2
"2023-02-18";"18:55";617;96;29.4;24.3
"2023-02-18";"18:47";617;95;29.4;24.3
"2023-02-18";"18:37";618;94;29.3;24.3
"2023-02-18";"18:26";622;95;29.3;24.3
"2023-02-18";"18:16";621;95;29.3;24.3
"2023-02-18";"18:06";620;94;29.3;24.3
"2023-02-18";"17:56";629;96;29.3;24.4
"2023-02-18";"17:48";625;96;29.3;24.4
"2023-02-18";"17:38";623;96;29.3;24.4
"2023-02-18";"17:27";626;95;29.3;24.4
"2023-02-18";"17:17";623;96;29.2;24.4
"2023-02-18";"17:07";625;96;29.2;24.4
"2023-02-18";"16:57";631;96;29.2;24.4
"2023-02-18";"16:49";639;98;29.2;24.4
"2023-02-18";"16:38";643;100;29.2;24.4
"2023-02-18";"16:28";642;97;29.1;24.5
"2023-02-18";"16:18";645;95;29.2;24.5
"2023-02-18";"16:08";647;96;29.1;24.5
"2023-02-18";"15:58";641;98;29.1;24.5
"2023-02-18";"15:49";646;97;29.1;24.5
"2023-02-18";"15:39";644;97;29.1;24.5
"2023-02-18";"15:29";641;97;29.1;24.5
"2023-02-18";"15:19";647;96;29;24.5
"2023-02-18";"15:09";650;96;29;24.5
"2023-02-18";"14:59";647;97;29;24.6
"2023-02-18";"14:50";654;97;29;24.6
"2023-02-18";"14:40";651;97;29;24.6
"2023-02-18";"14:30";654;97;29;24.6
"2023-02-18";"14:20";653;99;28.9;24.6
"2023-02-18";"14:10";656;97;28.9;24.6
"2023-02-18";"14:00";660;95;28.9;24.6
"2023-02-18";"13:51";666;98;28.9;24.6
"2023-02-18";"13:41";663;100;28.9;24.6
"2023-02-18";"13:31";671;98;28.9;24.6
"2023-02-18";"13:21";666;95;28.9;24.6
"2023-02-18";"13:11";666;96;28.9;24.6
"2023-02-18";"13:00";665;95;28.9;24.6
"2023-02-18";"12:52";668;96;28.9;24.6
"2023-02-18";"12:42";674;97;28.9;24.6
"2023-02-18";"12:32";675;96;28.9;24.5
"2023-02-18";"12:22";680;97;28.9;24.6
"2023-02-18";"12:11";681;94;28.9;24.5
"2023-02-18";"12:01";676;96;28.9;24.5
"2023-02-18";"11:53";679;96;28.9;24.5
"2023-02-18";"11:43";684;95;28.9;24.5
"2023-02-18";"11:33";685;96;28.9;24.5
"2023-02-18";"11:22";684;93;29;24.5
"2023-02-18";"11:12";685;93;29;24.4
"2023-02-18";"11:02";695;93;29;24.4
"2023-02-18";"10:54";696;92;29.1;24.4
"2023-02-18";"10:44";692;94;29.2;24.2
"2023-02-18";"10:33";700;94;29.2;24.2
"2023-02-18";"10:23";694;95;29.3;24.2
"2023-02-18";"10:13";693;95;29.3;24.1
"2023-02-18";"10:03";690;94;29.3;24.1
"2023-02-18";"09:55";690;96;29.3;24.1
"2023-02-18";"09:44";698;97;29.3;24.1
"2023-02-18";"09:34";699;97;29.3;24.1
"2023-02-18";"09:24";705;97;29.3;24.1
"2023-02-18";"09:14";711;98;29.3;24.1
"2023-02-18";"09:04";715;96;29.3;24.1
"2023-02-18";"08:55";712;95;29.3;24.1
"2023-02-18";"08:45";713;96;29.4;24.1
"2023-02-18";"08:35";718;96;29.4;24
"2023-02-18";"08:25";718;95;29.4;24
"2023-02-18";"08:15";726;96;29.4;24.1
"2023-02-18";"08:05";730;98;29.4;24
"2023-02-18";"07:57";729;98;29.4;24
"2023-02-18";"07:46";731;97;29.4;24
"2023-02-18";"07:36";738;99;29.4;24
"2023-02-18";"07:26";736;99;29.4;24
"2023-02-18";"07:16";736;99;29.4;24
"2023-02-18";"07:06";743;101;29.4;24
"2023-02-18";"06:58";741;101;29.4;24
"2023-02-18";"06:47";741;103;29.4;24
"2023-02-18";"06:37";746;102;29.4;24
"2023-02-18";"06:27";748;100;29.4;24
"2023-02-18";"06:17";750;102;29.4;24
"2023-02-18";"06:07";752;102;29.4;24
"2023-02-18";"05:58";756;102;29.4;24
"2023-02-18";"05:48";752;104;29.4;24
"2023-02-18";"05:38";754;105;29.4;24
"2023-02-18";"05:28";758;107;29.4;24
"2023-02-18";"05:18";767;106;29.4;24
"2023-02-18";"05:08";760;104;29.4;24
"2023-02-18";"04:59";753;107;29.4;24
"2023-02-18";"04:49";758;107;29.5;24
"2023-02-18";"04:39";761;106;29.5;24
"2023-02-18";"04:29";772;108;29.5;24
"2023-02-18";"04:19";781;108;29.5;24
"2023-02-18";"04:09";776;107;29.4;24
"2023-02-18";"04:00";775;107;29.4;24
"2023-02-18";"03:50";774;109;29.5;24
"2023-02-18";"03:40";782;112;29.4;24
"2023-02-18";"03:30";781;112;29.5;24
"2023-02-18";"03:20";786;113;29.5;24
"2023-02-18";"03:10";789;114;29.5;24
"2023-02-18";"03:01";795;115;29.5;24
"2023-02-18";"02:51";801;113;29.5;24
"2023-02-18";"02:41";792;114;29.5;24
"2023-02-18";"02:31";793;116;29.5;24
"2023-02-18";"02:21";803;114;29.5;24
"2023-02-18";"02:11";809;113;29.5;24
"2023-02-18";"02:02";813;115;29.5;24
"2023-02-18";"01:52";805;115;29.5;24
"2023-02-18";"01:42";805;115;29.5;24
"2023-02-18";"01:32";805;117;29.5;24
"2023-02-18";"01:22";807;116;29.5;24
"2023-02-18";"01:12";815;120;29.5;24
"2023-02-18";"01:03";809;122;29.5;24
"2023-02-18";"00:53";812;122;29.5;24.1
"2023-02-18";"00:43";815;125;29.5;24
"2023-02-18";"00:33";813;125;29.5;24
"2023-02-18";"00:23";814;125;29.5;24
"2023-02-18";"00:13";815;123;29.5;24
"2023-02-18";"00:04";825;124;29.5;24.1
"2023-02-17";"23:54";824;123;29.5;24.1
"2023-02-17";"23:44";830;124;29.5;24.1
"2023-02-17";"23:34";833;127;29.5;24.1
"2023-02-17";"23:24";839;127;29.6;24.1
"2023-02-17";"23:14";835;127;29.5;24
"2023-02-17";"23:05";828;126;29.5;24.1
"2023-02-17";"22:55";835;126;29.6;24.1
"2023-02-17";"22:45";840;125;29.5;24.1
"2023-02-17";"22:35";838;126;29.5;24.1
"2023-02-17";"22:25";844;128;29.6;24.1
"2023-02-17";"22:15";843;126;29.6;24.1
"2023-02-17";"22:06";853;127;29.6;24.1
"2023-02-17";"21:56";859;128;29.6;24.1
"2023-02-17";"21:46";854;130;29.6;24.2
"2023-02-17";"21:36";857;129;29.6;24.2
"2023-02-17";"21:26";855;131;29.6;24.2
"2023-02-17";"21:16";874;130;29.6;24.1
"2023-02-17";"21:07";880;133;29.6;24.2
"2023-02-17";"20:57";887;135;29.6;24.2
"2023-02-17";"20:47";887;133;29.7;24.2
"2023-02-17";"20:37";890;134;29.7;24.2
"2023-02-17";"20:27";895;135;29.7;24.2
"2023-02-17";"20:17";894;131;29.7;24.2
"2023-02-17";"20:08";897;134;29.7;24.2
"2023-02-17";"19:58";894;134;29.7;24.2
"2023-02-17";"19:48";899;136;29.7;24.2
"2023-02-17";"19:38";904;137;29.8;24.2
"2023-02-17";"19:27";904;139;29.9;24.2
"2023-02-17";"19:17";906;139;29.9;24.3
"2023-02-17";"19:09";898;141;30;24.3
"2023-02-17";"18:59";900;138;30.1;24.3
"2023-02-17";"18:48";848;134;30.2;24.3
"2023-02-17";"18:38";782;128;29.8;24.3
"2023-02-17";"18:28";703;117;29.4;24.2
"2023-02-17";"18:18";696;113;29;24.2
"2023-02-17";"18:10";694;113;29;24.1
"2023-02-17";"17:59";693;114;29;24.1
"2023-02-17";"17:49";691;114;29;24.2
"2023-02-17";"17:39";692;114;29;24.2
"2023-02-17";"17:29";696;113;29;24.2
"2023-02-17";"17:19";694;113;28.9;24.1
"2023-02-17";"17:10";696;113;28.9;24.1
"2023-02-17";"17:00";694;111;28.9;24.2
"2023-02-17";"16:50";689;111;28.9;24.2
"2023-02-17";"16:40";682;112;28.9;24.2
"2023-02-17";"16:30";681;111;28.9;24.2
"2023-02-17";"16:20";677;113;28.9;24.2
"2023-02-17";"16:11";679;111;28.9;24.2
"2023-02-17";"16:01";677;110;28.9;24.2
"2023-02-17";"15:51";680;109;28.9;24.2
